
bomb：     文件格式 elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    3279:	41 ff 14 df          	callq  *(%r15,%rbx,8)
    327d:	48 83 c3 01          	add    $0x1,%rbx
    3281:	48 39 dd             	cmp    %rbx,%rbp
    3284:	75 ea                	jne    3270 <__libc_csu_init+0x40>
    3286:	48 83 c4 08          	add    $0x8,%rsp
    328a:	5b                   	pop    %rbx
    328b:	5d                   	pop    %rbp
    328c:	41 5c                	pop    %r12
    328e:	41 5d                	pop    %r13
    3290:	41 5e                	pop    %r14
    3292:	41 5f                	pop    %r15
    3294:	c3                   	retq   
    3295:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
    329c:	00 00 00 00 

00000000000032a0 <__libc_csu_fini>:
    32a0:	f3 0f 1e fa          	endbr64 
    32a4:	c3                   	retq   

Disassembly of section .fini:

00000000000032a8 <_fini>:
    32a8:	f3 0f 1e fa          	endbr64 
    32ac:	48 83 ec 08          	sub    $0x8,%rsp
    32b0:	48 83 c4 08          	add    $0x8,%rsp
    32b4:	c3                   	retq   
